date,open,high,low,close,vol,amount
2019-01-02,26.09,26.23,25.52,25.54,10261,50034973.0
2019-01-03,25.4,25.67,24.33,24.44,15675,73314736.0
2019-01-04,23.99,26.84,23.14,26.49,22486,108783285.0
2019-01-07,26.49,27.16,25.59,26.22,22478,109768471.0
2019-01-08,26.2,27.06,25.97,27.0,18093,90147473.0
2019-01-09,26.38,26.54,24.97,25.5,31817,153865136.0
2019-01-10,25.49,25.49,24.62,24.99,20886,98272232.0
2019-01-11,24.99,25.25,24.21,24.53,13738,63969241.0
2019-01-14,24.62,25.02,23.91,24.82,16673,77087763.0
2019-01-15,24.76,24.76,23.74,24.29,27228,124480356.0
2019-01-16,24.2,24.59,23.88,24.06,11742,53763819.0
2019-01-17,24.09,24.99,23.91,24.84,14805,69012189.0
2019-01-18,24.86,25.19,24.29,24.8,11607,53983475.0
2019-01-21,24.96,25.79,24.49,25.13,15723,74627041.0
2019-01-22,25.14,25.9,24.91,25.33,12540,60175307.0
2019-01-23,24.98,26.47,24.98,26.26,16573,80967072.0
2019-01-24,26.09,26.88,26.0,26.81,11241,55937148.0
2019-01-25,26.41,27.56,26.4,26.73,16051,81307913.0
2019-01-28,26.77,27.14,25.5,25.82,23783,115998394.0
2019-01-29,26.09,26.19,25.24,25.9,10847,52526510.0
2019-01-30,25.79,26.07,24.5,24.79,19202,90737962.0
2019-01-31,24.67,25.44,24.29,24.54,15304,71563252.0
2019-02-01,24.62,25.47,24.59,25.26,14107,67066103.0
2019-02-11,25.26,26.38,25.04,26.24,21361,103487996.0
2019-02-12,26.5,27.52,26.06,27.29,21679,109883688.0
2019-02-13,27.26,28.84,26.69,28.5,26095,137118885.0
2019-02-14,28.5,29.32,28.03,28.7,19605,105538073.0
2019-02-15,29.09,29.09,27.2,27.26,36911,190047430.0
2019-02-18,27.56,27.73,26.03,27.24,46793,235707375.0
2019-02-19,27.43,27.54,26.19,26.5,44094,219763896.0
2019-02-20,26.5,27.08,25.92,26.8,29140,144951616.0
2019-02-21,27.38,28.19,26.76,27.41,35750,183821897.0
2019-02-22,27.6,27.6,26.69,27.26,21191,106910062.0
2019-02-25,27.27,30.25,27.27,29.38,62424,339827984.0
2019-02-26,29.26,31.3,29.04,30.11,42697,241607878.0
2019-02-27,30.2,31.38,29.32,29.56,33009,185887889.0
2019-02-28,30.2,30.7,29.71,30.2,20146,112809451.0
